Cerebra Int,45.55,1.23,IT
Infibeam Avenue,14.35,1.08,IT
HCL Info,17.20,0.89,IT
Aurum Proptech,106.40,0.87,IT
HCL Tech,928.00,0.82,IT
Intellect Desig,704.55,0.67,IT
Nucleus Softwar,426.00,0.55,IT
Datamatics Glob,312.20,0.26,IT
Wipro,414.70,0.13,IT
L&T Technology,3475.55,0.12,IT
Mastek,2057.20,0.11,IT
Oracle Fin Serv,3250.60,0.11,IT
Kellton Tech,76.40,0.07,IT
NIIT,375.60,0.03,IT
IndusInd Bank,960.70,1.08,banking
Bank of Baroda,116.75,0.30,banking
ICICI Bank,817.85,0.13,banking
SBI,516.00,0.12,banking
GAIL,145.70,2.47,oil&gas
Adani Total Gas,2924.95,0.62,oil&gas
Tata Steel,963.90,2.30,steel&metal
APL Apollo,937.25,1.89,steel&metal
NMDC,105.35,1.20,steel&metal
Jindal Steel,365.50,0.99,steel&metal
Hindalco,385.20,0.81,steel&metal
SAIL,75.90,0.40,steel&metal
Coal India,198.90,0.30,steel&metal
JSW Steel,588.20,0.28,steel&metal
Balkrishna Ind,2322.00,1.92,Automobile
MRF,81000.00,1.69,Automobile
Minda Ind,531.20,1.20,Automobile
Cummins,1217.00,0.13,Automobile
Adani Green Ene,2157.55,0.95,Power
Adani Trans,3020.05,0.84,Power
Tata Power,232.50,0.71,Power
Torrent Power,509.00,0.56,Power
Adani Power,293.80,0.19,Power
NTPC,149.95,0.13,Power
MphasiS,2329.75,1.78,Tech
Saregama India,409.80,1.46,Tech
Tata Elxsi,8519.70,1.45,Tech
Tata Comm,1081.00,1.00,Tech
HCL Tech,928.00,0.82,Tech
ITI,124.55,0.66,Tech
Bharti Airtel,686.55,0.47,Tech
Vodafone Idea,9.03,0.45,Tech
Network 18,64.70,0.24,Tech
Wipro,414.70,0.13,Tech
